date,total_vaccinations,vaccine,location
2021-07-22,7584007,Oxford/AstraZeneca,France
2021-07-23,7616579,Oxford/AstraZeneca,France
2021-07-24,7624355,Oxford/AstraZeneca,France
2021-07-25,7625867,Oxford/AstraZeneca,France
2021-07-26,7637396,Oxford/AstraZeneca,France
2021-07-27,7655431,Oxford/AstraZeneca,France
2021-07-28,7668425,Oxford/AstraZeneca,France
2021-07-29,7685325,Oxford/AstraZeneca,France
2021-07-30,7704470,Oxford/AstraZeneca,France
2021-07-31,7708553,Oxford/AstraZeneca,France
2021-08-01,7709080,Oxford/AstraZeneca,France
2021-08-02,7714558,Oxford/AstraZeneca,France
2021-08-03,7722555,Oxford/AstraZeneca,France
2021-08-04,7727808,Oxford/AstraZeneca,France
2021-08-05,7731912,Oxford/AstraZeneca,France
2021-08-06,7737085,Oxford/AstraZeneca,France
2021-08-07,7739171,Oxford/AstraZeneca,France
2021-08-08,7739635,Oxford/AstraZeneca,France
2021-08-09,7742365,Oxford/AstraZeneca,France
2021-08-10,7746520,Oxford/AstraZeneca,France
2021-08-11,7749425,Oxford/AstraZeneca,France
2021-08-12,7752260,Oxford/AstraZeneca,France
2021-08-13,7754717,Oxford/AstraZeneca,France
2021-08-14,7755779,Oxford/AstraZeneca,France
2021-08-15,7755964,Oxford/AstraZeneca,France
2021-08-16,7757137,Oxford/AstraZeneca,France
2021-08-17,7758745,Oxford/AstraZeneca,France
2021-08-18,7760210,Oxford/AstraZeneca,France
2021-04-23,2300,Johnson&Johnson,France
2021-04-24,3857,Johnson&Johnson,France
2021-04-25,3979,Johnson&Johnson,France
2021-04-26,6826,Johnson&Johnson,France
2021-04-27,16279,Johnson&Johnson,France
2021-04-28,26121,Johnson&Johnson,France
2021-04-29,42076,Johnson&Johnson,France
2021-04-30,61245,Johnson&Johnson,France
2021-05-01,63189,Johnson&Johnson,France
2021-05-02,63647,Johnson&Johnson,France
2021-05-03,68629,Johnson&Johnson,France
2021-05-04,76939,Johnson&Johnson,France
2021-05-05,83014,Johnson&Johnson,France
2021-05-06,94324,Johnson&Johnson,France
2021-05-07,113314,Johnson&Johnson,France
2021-05-08,115606,Johnson&Johnson,France
2021-05-09,116247,Johnson&Johnson,France
2021-05-10,123402,Johnson&Johnson,France
2021-05-11,137617,Johnson&Johnson,France
2021-05-12,147696,Johnson&Johnson,France
2021-05-13,149190,Johnson&Johnson,France
2021-05-14,156850,Johnson&Johnson,France
2021-05-15,160497,Johnson&Johnson,France
2021-05-16,160876,Johnson&Johnson,France
2021-05-17,165256,Johnson&Johnson,France
2021-05-18,173924,Johnson&Johnson,France
2021-05-19,179512,Johnson&Johnson,France
2021-05-20,188834,Johnson&Johnson,France
2021-05-21,201490,Johnson&Johnson,France
2021-05-22,206469,Johnson&Johnson,France
2021-05-23,206917,Johnson&Johnson,France
2021-05-24,207890,Johnson&Johnson,France
2021-05-25,215375,Johnson&Johnson,France
2021-05-26,223006,Johnson&Johnson,France
2021-05-27,237226,Johnson&Johnson,France
2021-05-28,263675,Johnson&Johnson,France
2021-05-29,274926,Johnson&Johnson,France
2021-05-30,275798,Johnson&Johnson,France
2021-05-31,288304,Johnson&Johnson,France
2021-06-01,308322,Johnson&Johnson,France
2021-06-02,322673,Johnson&Johnson,France
2021-06-03,341936,Johnson&Johnson,France
2021-06-04,364227,Johnson&Johnson,France
2021-06-05,373855,Johnson&Johnson,France
2021-06-06,374799,Johnson&Johnson,France
2021-06-07,383809,Johnson&Johnson,France
2021-06-08,398248,Johnson&Johnson,France
2021-06-09,410294,Johnson&Johnson,France
2021-06-10,425493,Johnson&Johnson,France
2021-06-11,442307,Johnson&Johnson,France
2021-06-12,449652,Johnson&Johnson,France
2021-06-13,450504,Johnson&Johnson,France
2021-06-14,457011,Johnson&Johnson,France
2021-06-15,467773,Johnson&Johnson,France
2021-06-16,476515,Johnson&Johnson,France
2021-06-17,487240,Johnson&Johnson,France
2021-06-18,499516,Johnson&Johnson,France
2021-06-19,505000,Johnson&Johnson,France
2021-06-20,505616,Johnson&Johnson,France
2021-06-21,510535,Johnson&Johnson,France
2021-06-22,518256,Johnson&Johnson,France
2021-06-23,525225,Johnson&Johnson,France
2021-06-24,533720,Johnson&Johnson,France
2021-06-25,543673,Johnson&Johnson,France
2021-06-26,548330,Johnson&Johnson,France
2021-06-27,548937,Johnson&Johnson,France
2021-06-28,553524,Johnson&Johnson,France
2021-06-29,560342,Johnson&Johnson,France
2021-06-30,566796,Johnson&Johnson,France
2021-07-01,574714,Johnson&Johnson,France
2021-07-02,583946,Johnson&Johnson,France
2021-07-03,588661,Johnson&Johnson,France
2021-07-04,589242,Johnson&Johnson,France
2021-07-05,593845,Johnson&Johnson,France
2021-07-06,601341,Johnson&Johnson,France
2021-07-07,608113,Johnson&Johnson,France
2021-07-08,617111,Johnson&Johnson,France
2021-07-09,627187,Johnson&Johnson,France
2021-07-10,631671,Johnson&Johnson,France
2021-07-11,632171,Johnson&Johnson,France
2021-07-12,637827,Johnson&Johnson,France
2021-07-13,651865,Johnson&Johnson,France
2021-07-14,653930,Johnson&Johnson,France
2021-07-15,671938,Johnson&Johnson,France
2021-07-16,694508,Johnson&Johnson,France
2021-07-17,704055,Johnson&Johnson,France
2021-07-18,705328,Johnson&Johnson,France
2021-07-19,718060,Johnson&Johnson,France
2021-07-20,735151,Johnson&Johnson,France
2021-07-21,750466,Johnson&Johnson,France
2021-07-22,768427,Johnson&Johnson,France
2021-07-23,788503,Johnson&Johnson,France
2021-07-24,797536,Johnson&Johnson,France
2021-07-25,798730,Johnson&Johnson,France
2021-07-26,809378,Johnson&Johnson,France
2021-07-27,823514,Johnson&Johnson,France
2021-07-28,835805,Johnson&Johnson,France
2021-07-29,849524,Johnson&Johnson,France
2021-07-30,864642,Johnson&Johnson,France
2021-07-31,871200,Johnson&Johnson,France
2021-08-01,871969,Johnson&Johnson,France
2021-08-02,879033,Johnson&Johnson,France
2021-08-03,888910,Johnson&Johnson,France
2021-08-04,897570,Johnson&Johnson,France
2021-08-05,906468,Johnson&Johnson,France
2021-08-06,915930,Johnson&Johnson,France
2021-08-07,920372,Johnson&Johnson,France
2021-08-08,921068,Johnson&Johnson,France
2021-08-09,926436,Johnson&Johnson,France
2021-08-10,934461,Johnson&Johnson,France
2021-08-11,941806,Johnson&Johnson,France
2021-08-12,949636,Johnson&Johnson,France
2021-08-13,956423,Johnson&Johnson,France
2021-08-14,959566,Johnson&Johnson,France
2021-08-15,960013,Johnson&Johnson,France
2021-08-16,963607,Johnson&Johnson,France
2021-08-17,968785,Johnson&Johnson,France
2021-08-18,973498,Johnson&Johnson,France
